"('[DI320000] 포괄손익계산서, 보험 - 연결 | Statement of Comprehensive Income, Insurance Based - Consolidated financial statements (Unit: KRW)', 'concept_id')","('[DI320000] 포괄손익계산서, 보험 - 연결 | Statement of Comprehensive Income, Insurance Based - Consolidated financial statements (Unit: KRW)', 'label_ko')","('[DI320000] 포괄손익계산서, 보험 - 연결 | Statement of Comprehensive Income, Insurance Based - Consolidated financial statements (Unit: KRW)', 'label_en')","('[DI320000] 포괄손익계산서, 보험 - 연결 | Statement of Comprehensive Income, Insurance Based - Consolidated financial statements (Unit: KRW)', 'class0')","('[DI320000] 포괄손익계산서, 보험 - 연결 | Statement of Comprehensive Income, Insurance Based - Consolidated financial statements (Unit: KRW)', 'class1')","('[DI320000] 포괄손익계산서, 보험 - 연결 | Statement of Comprehensive Income, Insurance Based - Consolidated financial statements (Unit: KRW)', 'class2')","('[DI320000] 포괄손익계산서, 보험 - 연결 | Statement of Comprehensive Income, Insurance Based - Consolidated financial statements (Unit: KRW)', 'class3')","('[DI320000] 포괄손익계산서, 보험 - 연결 | Statement of Comprehensive Income, Insurance Based - Consolidated financial statements (Unit: KRW)', 'class4')","('20240101-20241231', ('별도재무제표',))","('20240101-20241231', ('연결재무제표',))","('20230101-20231231', ('별도재무제표',))","('20230101-20231231', ('연결재무제표',))","('20220101-20221231', ('연결재무제표',))","('20220101-20221231', ('별도재무제표',))"
ifrs-full_InsuranceServiceResult,보험손익,Insurance service result,ifrs-full:StatementOfComprehensiveIncomeAbstract,보험손익,,,,1619094289949.0,1719189378646.0,1550007977010.0,1642375005187.0,2109282349413.0,2004682156120.0
dart_OperatingIncomeInsurance,보험영업수익,"Operating income, insurance",ifrs-full:StatementOfComprehensiveIncomeAbstract,보험손익,보험영업수익,,,15052383574282.0,16078175837587.0,14936307512484.0,15585680850886.0,14470607895676.0,13910704442445.0
dart_OperatingExpenseInsurance,보험서비스비용,"Operating expense, insurance",ifrs-full:StatementOfComprehensiveIncomeAbstract,보험손익,보험서비스비용,,,-13433289284333.0,-14358986458941.0,-13386299535474.0,-13943305845699.0,-12361325546263.0,-11906022286325.0
dart_InvestmentIncomeExpenses,투자손익,Investment income expenses,ifrs-full:StatementOfComprehensiveIncomeAbstract,투자손익,,,,743568224720.0,705736225311.0,466754713684.0,592622552302.0,616764614341.0,574671652711.0
ifrs-full_InvestmentIncome,투자영업수익,Investment income,ifrs-full:StatementOfComprehensiveIncomeAbstract,투자손익,투자영업수익,,,3778454784770.0,5756815463478.0,2847605508792.0,4175650416966.0,4461365142881.0,3004368900810.0
dart_OperatingExpenseInvestment,투자영업비용,"Operating expense, investment",ifrs-full:StatementOfComprehensiveIncomeAbstract,투자손익,투자영업비용,,,-3034886560050.0,-5051079238167.0,-2380850795108.0,-3583027864664.0,-3844600528540.0,-2429697248099.0
ifrs-full_ProfitLossFromOperatingActivities,영업이익(손실),Profit (loss) from operating activities,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업이익(손실),,,,2362662514669.0,2424925603957.0,2016762690694.0,2234997557489.0,2726046963754.0,2579353808831.0
dart_NonOperatingProfitLoss,영업외손익,Non-operating profit (loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,영업외손익,,,,3151389897.0,12066806181.0,8523729153.0,20823592576.0,-26471525803.0,-1886350292.0
ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,관계기업투자자산평가손익,Share of profit (loss) of associates and joint ventures accounted for using equity method,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업외손익,관계기업투자자산평가손익,,,,20123442579.0,,8067254587.0,-7388348879.0,
dart_NonOperatingIncome,영업외수익,Non-operating Income,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업외손익,영업외수익,,,58524074044.0,60475510629.0,44630116191.0,49328694359.0,65268140917.0,36809143591.0
dart_NonOperatingExpense,영업외비용,Non-operating expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업외손익,영업외비용,,,-55372684147.0,-68532147027.0,-36106387038.0,-36572356370.0,-84351317841.0,-38695493883.0
ifrs-full_ProfitLossBeforeTax,법인세차감전순이익,Profit (loss) before tax,ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세차감전순이익,,,,2365813904566.0,2436992410138.0,2025286419847.0,2255821150065.0,2699575437951.0,2577467458539.0
ifrs-full_IncomeTaxExpenseContinuingOperations,법인세비용,Tax expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세비용,,,,-593584702745.0,-583775728394.0,-488540467159.0,-513441925353.0,-660093207949.0,-630524620385.0
ifrs-full_ProfitLoss,당기순이익(손실),Profit (loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익(손실),,,,1772229201821.0,1853216681744.0,1536745952688.0,1742379224712.0,2039482230002.0,1946942838154.0
ifrs-full_ProfitLossAttributableToOwnersOfParent,지배기업의 소유주에게 귀속되는 당기순이익(손실),"Profit (loss), attributable to owners of parent",ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익(손실)의 귀속 [개요],지배기업의 소유주에게 귀속되는 당기순이익(손실),,,,1851593897644.0,,1738568940483.0,2033900829425.0,
ifrs-full_ProfitLossAttributableToNoncontrollingInterests,비지배지분에 귀속되는 당기순이익(손실),"Profit (loss), attributable to non-controlling interests",ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익(손실)의 귀속 [개요],비지배지분에 귀속되는 당기순이익(손실),,,,1622784100.0,,3810284229.0,5581400577.0,
ifrs-full_OtherComprehensiveIncome,기타포괄손익,Other comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익,,,,-1713550112121.0,-2479930653901.0,-35746490617.0,-212313365518.0,2194933223220.0,1061298491965.0
ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax,당기손익으로 재분류되는 세후기타포괄손익의 구성요소,"Other comprehensive income that will be reclassified to profit or loss, net of tax",ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익,당기손익으로 재분류되는 세후기타포괄손익의 구성요소,,,,-2462759047270.0,,-200248832669.0,2168885499682.0,
ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax,당기손익으로 재분류되지 않는 세후기타포괄손익의 구성요소,"Other comprehensive income that will not be reclassified to profit or loss, net of tax",ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익,당기손익으로 재분류되지 않는 세후기타포괄손익의 구성요소,,,,-17171606631.0,,-12064532849.0,26047723538.0,
ifrs-full_ComprehensiveIncome,총포괄손익,Total comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,총포괄손익,,,,58679089700.0,-626713972157.0,1500999462071.0,1530065859194.0,4234415453222.0,3008241330119.0
ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent,지배기업의 소유주에게 귀속되는 총포괄손익,"Comprehensive income, attributable to owners of parent",ifrs-full:StatementOfComprehensiveIncomeAbstract,포괄손익의 귀속 [개요],지배기업의 소유주에게 귀속되는 총포괄손익,,,,-624105090037.0,,1527655966819.0,4220834296996.0,
ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests,비지배지분에 귀속되는 총포괄손익,"Comprehensive income, attributable to non-controlling interests",ifrs-full:StatementOfComprehensiveIncomeAbstract,포괄손익의 귀속 [개요],비지배지분에 귀속되는 총포괄손익,,,,-2608882120.0,,2409892375.0,13581156226.0,
ifrs-full_BasicEarningsLossPerShare,보통주기본주당이익(손실),Basic earnings (loss) per share,ifrs-full:StatementOfComprehensiveIncomeAbstract,주당이익 [개요],보통주기본주당이익(손실),,,29516.0,30838.0,25594.0,28955.0,33874.0,32426.0
