"('[D320000] 손익계산서, 성격별 분류 - 연결 | Income statement, by nature of expense - Consolidated financial statements (Unit: KRW)', 'concept_id')","('[D320000] 손익계산서, 성격별 분류 - 연결 | Income statement, by nature of expense - Consolidated financial statements (Unit: KRW)', 'label_ko')","('[D320000] 손익계산서, 성격별 분류 - 연결 | Income statement, by nature of expense - Consolidated financial statements (Unit: KRW)', 'label_en')","('[D320000] 손익계산서, 성격별 분류 - 연결 | Income statement, by nature of expense - Consolidated financial statements (Unit: KRW)', 'class0')","('[D320000] 손익계산서, 성격별 분류 - 연결 | Income statement, by nature of expense - Consolidated financial statements (Unit: KRW)', 'class1')","('[D320000] 손익계산서, 성격별 분류 - 연결 | Income statement, by nature of expense - Consolidated financial statements (Unit: KRW)', 'class2')","('20240101-20241231', ('연결재무제표',))","('20240101-20241231', ('별도재무제표',))","('20230101-20231231', ('연결재무제표',))","('20230101-20231231', ('별도재무제표',))","('20220101-20221231', ('별도재무제표',))","('20220101-20221231', ('연결재무제표',))"
ifrs-full_Revenue,영업수익,Revenue,당기손익(*1) [개요],영업수익,,1906611000000.0,177465000000.0,2276508000000.0,177597000000.0,591185000000.0,2370553000000.0
ifrs-full_RevenueFromContractsWithCustomers,매출액,Revenue,당기손익(*1) [개요],영업수익,매출액,1906611000000.0,,2276508000000.0,,,2370553000000.0
ifrs-full_OperatingExpense,영업비용,Operating expense,당기손익(*1) [개요],영업비용,,2100778000000.0,64932000000.0,2563613000000.0,83592000000.0,74853000000.0,2719127000000.0
ifrs-full_EmployeeBenefitsExpense,종업원급여,Employee benefits expense,당기손익(*1) [개요],영업비용,종업원급여,403820000000.0,34273000000.0,455471000000.0,47592000000.0,43765000000.0,474786000000.0
dart_Commissions,지급수수료,Commissions,당기손익(*1) [개요],영업비용,지급수수료,469562000000.0,21122000000.0,583431000000.0,24488000000.0,21254000000.0,631050000000.0
ifrs-full_DepreciationAndAmortisationExpense,감가상각비,Depreciation and amortisation expense,당기손익(*1) [개요],영업비용,감가상각비,95033000000.0,4228000000.0,88428000000.0,3772000000.0,3124000000.0,97126000000.0
ifrs-full_TransportationExpense,운송비,Transportation expense,당기손익(*1) [개요],영업비용,운송비,229303000000.0,,276950000000.0,,,442284000000.0
dart_AdvertisingExpenses,광고선전비,Advertising expenses,당기손익(*1) [개요],영업비용,광고선전비,136024000000.0,212000000.0,168357000000.0,342000000.0,438000000.0,242726000000.0
entity01596425_udf_IS_2024217202026156OfOperatingExpense,상품및기타구입비용,Goods and other purchasing costs,당기손익(*1) [개요],영업비용,상품및기타구입비용,644658000000.0,,873116000000.0,,,710584000000.0
dart_OtherOperatingExpense,기타영업비용,Other operating expense,당기손익(*1) [개요],영업비용,기타영업비용,122378000000.0,5097000000.0,117860000000.0,7398000000.0,6272000000.0,120571000000.0
ifrs-full_AdjustmentsForUndistributedProfitsOfInvestmentsAccountedForUsingEquityMethod,지분법손익,Adjustments for undistributed profits of investments accounted for using equity method,당기손익(*1) [개요],지분법손익,,4106750000000.0,,-2052593000000.0,,,364626000000.0
dart_ProfitsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,지분법이익,Profits of associates and joint ventures accounted for using equity method,당기손익(*1) [개요],지분법손익,지분법이익,4231860000000.0,,1947000000.0,,,473686000000.0
dart_LossesOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,지분법손실,Losses of associates and joint ventures accounted for using equity method,당기손익(*1) [개요],지분법손익,지분법손실,-125110000000.0,,-2054540000000.0,,,-109060000000.0
dart_OperatingIncomeLoss,영업이익(손실),Operating income(loss),당기손익(*1) [개요],영업이익(손실),,3912583000000.0,112533000000.0,-2339698000000.0,94005000000.0,516332000000.0,16052000000.0
ifrs-full_FinanceIncome,금융수익,Finance income,당기손익(*1) [개요],금융수익,,110054000000.0,51038000000.0,135315000000.0,28724000000.0,4387000000.0,124946000000.0
ifrs-full_FinanceCosts,금융비용,Finance costs,당기손익(*1) [개요],금융비용,,186963000000.0,175116000000.0,335501000000.0,336223000000.0,15039000000.0,103150000000.0
ifrs-full_OtherIncomeExpenseFromSubsidiariesJointlyControlledEntitiesAndAssociates,"종속기업, 관계기업 및 공동기업투자 관련 이익(손실)","Other income (expense) from, subsidiaries, associate and jointly controlled entities",당기손익(*1) [개요],"종속기업, 관계기업 및 공동기업투자 관련 이익(손실)",,30361000000.0,241793000000.0,-34110000000.0,-16130000000.0,74000000000.0,17065000000.0
dart_OtherGains,기타영업외수익,Other gains,당기손익(*1) [개요],기타영업외수익,,9960000000.0,259000000.0,5838000000.0,91000000.0,0.0,6052000000.0
dart_OtherLosses,기타영업외비용,Other non-operating expenses,당기손익(*1) [개요],기타영업외비용,,40363000000.0,1644000000.0,29364000000.0,1811000000.0,941000000.0,20169000000.0
ifrs-full_ProfitLossBeforeTax,법인세비용차감전순이익(손실),Profit (loss) before tax,당기손익(*1) [개요],법인세비용차감전순이익(손실),,3835632000000.0,-254723000000.0,-2597520000000.0,-199084000000.0,430739000000.0,40796000000.0
ifrs-full_IncomeTaxExpenseContinuingOperations,법인세비용(수익),Tax expense (income),당기손익(*1) [개요],법인세비용(수익),,185117000000.0,-75128000000.0,-292263000000.0,115087000000.0,-2399000000.0,1962000000.0
ifrs-full_ProfitLossFromContinuingOperations,계속영업이익(손실),Profit (loss) from continuing operations,당기손익(*1) [개요],계속영업이익(손실),,3650515000000.0,,-2305257000000.0,,,38834000000.0
ifrs-full_ProfitLossFromDiscontinuedOperations,중단영업이익,Profit from discontinued operations,당기손익(*1) [개요],중단영업이익,,0.0,,990423000000.0,,,217273000000.0
ifrs-full_ProfitLoss,당기순이익(손실),Profit (loss),당기손익(*1) [개요],당기순이익(손실),,3650515000000.0,-179595000000.0,-1314834000000.0,-314171000000.0,433138000000.0,256107000000.0
ifrs-full_ProfitLossAttributableToOwnersOfParent,지배기업의 소유주지분,"Profit (loss), attributable to owners of parent",당기손익(*1) [개요],당기순이익(손실)의 귀속 [개요],지배기업의 소유주지분,3713971000000.0,,-1287048000000.0,,,259768000000.0
ifrs-full_ProfitLossAttributableToNoncontrollingInterests,비지배지분,Profit for the year Attributable to non-controlling interests,당기손익(*1) [개요],당기순이익(손실)의 귀속 [개요],비지배지분,-63456000000.0,,-27786000000.0,,,-3661000000.0
ifrs-full_BasicEarningsLossPerShare,기본주당이익(손실),Basic earnings (loss) per share,당기손익(*1) [개요],주당이익(손실) [개요],기본주당이익(손실),27772.0,-1343.0,-9259.0,-2260.0,3064.0,1837.0
ifrs-full_BasicEarningsLossPerShareFromContinuingOperations,기본주당이익(손실) - 계속,Basic earnings (loss) per share - Continuing operation,당기손익(*1) [개요],주당이익(손실) [개요],기본주당이익(손실) - 계속,27772.0,,-16284.0,,,827.0
ifrs-full_DilutedEarningsLossPerShare,희석주당이익(손실),Diluted earnings (loss) per share,당기손익(*1) [개요],주당이익(손실) [개요],희석주당이익(손실),27716.0,-1343.0,-9259.0,-2260.0,3063.0,1722.0
ifrs-full_DilutedEarningsLossPerShareFromContinuingOperations,희석주당이익(손실) - 계속,Diluted earnings (loss) per share - Continuing operation,당기손익(*1) [개요],주당이익(손실) [개요],희석주당이익(손실) - 계속,27716.0,,-16284.0,,,712.0
