"('[DB320000] 포괄손익계산서, 은행 - 연결 | Statement of Comprehensive Income, Deposit Based - Consolidated financial statements (Unit: KRW)', 'concept_id')","('[DB320000] 포괄손익계산서, 은행 - 연결 | Statement of Comprehensive Income, Deposit Based - Consolidated financial statements (Unit: KRW)', 'label_ko')","('[DB320000] 포괄손익계산서, 은행 - 연결 | Statement of Comprehensive Income, Deposit Based - Consolidated financial statements (Unit: KRW)', 'label_en')","('[DB320000] 포괄손익계산서, 은행 - 연결 | Statement of Comprehensive Income, Deposit Based - Consolidated financial statements (Unit: KRW)', 'class0')","('[DB320000] 포괄손익계산서, 은행 - 연결 | Statement of Comprehensive Income, Deposit Based - Consolidated financial statements (Unit: KRW)', 'class1')","('[DB320000] 포괄손익계산서, 은행 - 연결 | Statement of Comprehensive Income, Deposit Based - Consolidated financial statements (Unit: KRW)', 'class2')","('[DB320000] 포괄손익계산서, 은행 - 연결 | Statement of Comprehensive Income, Deposit Based - Consolidated financial statements (Unit: KRW)', 'class3')","('20240101-20241231', ('별도재무제표',))","('20240101-20241231', ('연결재무제표',))","('20230101-20231231', ('별도재무제표',))","('20230101-20231231', ('연결재무제표',))","('20220101-20221231', ('연결재무제표',))","('20220101-20221231', ('별도재무제표',))"
ifrs-full_InterestRevenueExpense,순이자손익,Interest income (expense),ifrs-full:StatementOfComprehensiveIncomeAbstract,순이자손익,,,7276090000000.0,7891889000000.0,7466725000000.0,7926564000000.0,7443686000000.0,7040667000000.0
ifrs-full_RevenueFromInterest,이자수익,Interest income,ifrs-full:StatementOfComprehensiveIncomeAbstract,순이자손익,이자수익,,17287025000000.0,18954860000000.0,16827179000000.0,18364055000000.0,12602491000000.0,11455746000000.0
ifrs-full_InterestExpense,이자비용,Interest expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,순이자손익,이자비용,,-10010935000000.0,-11062971000000.0,-9360454000000.0,-10437491000000.0,-5158805000000.0,-4415079000000.0
ifrs-full_FeeAndCommissionIncomeExpense,순수수료손익,Net fee and commission income (expense),ifrs-full:StatementOfComprehensiveIncomeAbstract,순수수료손익,,,335340000000.0,472055000000.0,330663000000.0,476972000000.0,571798000000.0,360397000000.0
ifrs-full_FeeAndCommissionIncome,수수료수익,Fee and commission income,ifrs-full:StatementOfComprehensiveIncomeAbstract,순수수료손익,수수료수익,,679417000000.0,863661000000.0,654289000000.0,852249000000.0,905105000000.0,657464000000.0
ifrs-full_FeeAndCommissionExpense,수수료비용,Fee and commission expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,순수수료손익,수수료비용,,-344077000000.0,-391606000000.0,-323626000000.0,-375277000000.0,-333307000000.0,-297067000000.0
dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss,당기손익금융상품 관련 순손익,Gain (loss) from financial instruments at fair value through profit or loss,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기손익금융상품 관련 순손익,,,283706000000.0,448656000000.0,419885000000.0,828667000000.0,205840000000.0,103302000000.0
entity00149646_udf_IS_202434204128176OfStatementOfComprehensiveIncomeAbstract,당기손익인식지정금융상품 관련 순손익,"Gain (loss) financial instruments at fair value through profit or loss, designated upon initial recognition or subsequently",ifrs-full:StatementOfComprehensiveIncomeAbstract,당기손익인식지정금융상품 관련 순손익,,,,-75719000000.0,,-63052000000.0,22810000000.0,
dart_GainLossFromDerivativesHeldForHedging,위험회피회계 관련 순손익,Gain (loss) from derivatives held for hedging,ifrs-full:StatementOfComprehensiveIncomeAbstract,위험회피회계 관련 순손익,,,13203000000.0,-133620000000.0,33475000000.0,8278000000.0,-84691000000.0,-19367000000.0
ifrs-full_GainLossArisingFromDerecognitionOfFinancialAssetsMeasuredAtAmortisedCost,상각후원가금융자산 처분손익,Gain (loss) arising from derecognition of financial assets measured at amortised cost,ifrs-full:StatementOfComprehensiveIncomeAbstract,상각후원가금융자산 처분손익,,,150110000000.0,160405000000.0,223596000000.0,217036000000.0,187232000000.0,192474000000.0
dart_GainLossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome,기타포괄손익금융자산 관련 순손익,Gain (loss) from financial instruments at fair value through other comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익금융자산 관련 순손익,,,124690000000.0,132222000000.0,116436000000.0,104694000000.0,57885000000.0,65536000000.0
dart_InsuranceRevenueExpense,보험손익,Insurance revenue (expense),ifrs-full:StatementOfComprehensiveIncomeAbstract,보험손익,,,,29554000000.0,,35342000000.0,30705000000.0,
ifrs-full_InsuranceRevenue,보험수익,Insurance revenue,ifrs-full:StatementOfComprehensiveIncomeAbstract,보험손익,보험수익,,,93466000000.0,,83550000000.0,79204000000.0,
ifrs-full_InsuranceServiceExpensesFromInsuranceContractsIssued,보험비용,Insurance service expenses from insurance contracts issued,ifrs-full:StatementOfComprehensiveIncomeAbstract,보험손익,보험비용,,,-63912000000.0,,-48208000000.0,-48499000000.0,
ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationRecognisedInProfitOrLoss,외환거래손익,foreign exchange gain (loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,외환거래손익,,,40103000000.0,269583000000.0,93479000000.0,132157000000.0,345201000000.0,246560000000.0
entity00149646_TotalOperatingIncomeLossOfStatementOfComprehensiveIncomeAbstract,총영업이익,Total operating income(loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,총영업이익,,,,9195025000000.0,,9666658000000.0,8780466000000.0,
ifrs-full_ImpairmentLossImpairmentGainAndReversalOfImpairmentLossDeterminedInAccordanceWithIFRS9,금융자산 손상차손,Impairment loss (impairment gain and reversal of impairment loss) determined in accordance with IFRS 9,ifrs-full:StatementOfComprehensiveIncomeAbstract,금융자산 손상차손,,,-1588634000000.0,-1720064000000.0,-1931989000000.0,-2076147000000.0,-1485508000000.0,-1445013000000.0
entity00149646_NetOperatingIncomeLossOfStatementOfComprehensiveIncomeAbstract,순영업이익,Net operating income(loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,순영업이익,,,,7474961000000.0,,7590511000000.0,7294958000000.0,
ifrs-full_SellingGeneralAndAdministrativeExpense,일반관리비,"Selling, general and administrative expense",ifrs-full:StatementOfComprehensiveIncomeAbstract,일반관리비,,,-2642574000000.0,-2813350000000.0,-2519401000000.0,-2685598000000.0,-2613050000000.0,-2472518000000.0
dart_OtherOperatingIncome,기타영업수익,Other operating income,ifrs-full:StatementOfComprehensiveIncomeAbstract,기타영업수익,,,250224000000.0,328767000000.0,153108000000.0,196338000000.0,187242000000.0,139415000000.0
dart_OtherOperatingExpense,기타영업비용,Other operating expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,기타영업비용,,,-953233000000.0,-1396291000000.0,-1244712000000.0,-1668970000000.0,-1222161000000.0,-913764000000.0
ifrs-full_ProfitLossFromOperatingActivities,영업이익,Profit (loss) from operating activities,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업이익,,,3289025000000.0,3594087000000.0,3141265000000.0,3432281000000.0,3646989000000.0,3297689000000.0
dart_NonOperatingProfitLoss,영업외손익,Non-operating profit (loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,영업외손익,,,-41166000000.0,-26584000000.0,81950000000.0,60756000000.0,-42784000000.0,18327000000.0
ifrs-full_ProfitLossBeforeTax,법인세차감전순이익,Profit (loss) before tax,ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세차감전순이익,,,3247859000000.0,3567503000000.0,3223215000000.0,3493037000000.0,3604205000000.0,3316016000000.0
ifrs-full_IncomeTaxExpenseContinuingOperations,법인세비용,Tax expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세비용,,,-819776000000.0,-913165000000.0,-811740000000.0,-817849000000.0,-929475000000.0,-861227000000.0
ifrs-full_ProfitLoss,연결당기순이익,Profit (loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,연결당기순이익,,,2428083000000.0,2654338000000.0,2411475000000.0,2675188000000.0,2674730000000.0,2454789000000.0
dart_AdjustedProfitLossNetOfRegulatoryReserveForCreditLoss,대손준비금 반영후 조정이익,"Adjusted profit (loss), net of regulatory reserve for credit loss",ifrs-full:StatementOfComprehensiveIncomeAbstract,대손준비금 반영후 조정이익,,,2190743000000.0,2430875000000.0,2353644000000.0,2601156000000.0,2357582000000.0,2204343000000.0
ifrs-full_OtherComprehensiveIncome,법인세비용차감후 연결기타포괄손익,Other comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세비용차감후 연결기타포괄손익,,,274919000000.0,421234000000.0,244521000000.0,291713000000.0,-467974000000.0,-150389000000.0
ifrs-full_ComprehensiveIncome,연결총포괄이익,Comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,연결총포괄이익,,,2703002000000.0,3075572000000.0,2655996000000.0,2966901000000.0,2206756000000.0,2304400000000.0
ifrs-full_ProfitLossAttributableToOwnersOfParent,지배기업 주주지분 당기순이익,"Profit (loss), attributable to owners of parent",ifrs-full:StatementOfComprehensiveIncomeAbstract,연결당기순이익의 귀속,지배기업 주주지분 당기순이익,,,2644524000000.0,,2669685000000.0,2667696000000.0,
ifrs-full_ProfitLossAttributableToNoncontrollingInterests,비지배지분 당기순이익,"Profit (loss), attributable to non-controlling interests",ifrs-full:StatementOfComprehensiveIncomeAbstract,연결당기순이익의 귀속,비지배지분 당기순이익,,,9814000000.0,,5503000000.0,7034000000.0,
ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent,지배기업 주주지분 총포괄이익,"Comprehensive income, attributable to owners of parent",ifrs-full:StatementOfComprehensiveIncomeAbstract,연결총포괄이익의 귀속,지배기업 주주지분 총포괄이익,,,3063188000000.0,,2960320000000.0,2199740000000.0,
ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests,비지배지분 총포괄이익,"Comprehensive income, attributable to non-controlling interests",ifrs-full:StatementOfComprehensiveIncomeAbstract,연결총포괄이익의 귀속,비지배지분 총포괄이익,,,12384000000.0,,6581000000.0,7016000000.0,
ifrs-full_BasicEarningsLossPerShare,기본주당이익,Basic earnings (loss) per share,ifrs-full:StatementOfComprehensiveIncomeAbstract,지배기업 주주지분에 대한 주당이익,기본주당이익,,2835.0,3106.0,2838.0,3162.0,3180.0,2920.0
ifrs-full_DilutedEarningsLossPerShare,희석주당이익,Diluted earnings (loss) per share,ifrs-full:StatementOfComprehensiveIncomeAbstract,지배기업 주주지분에 대한 주당이익,희석주당이익,,2835.0,3106.0,2838.0,3162.0,3180.0,2920.0
