"('[DS320000] 포괄손익계산서, 증권 - 연결 | Statement of Comprehensive Income, Securities Based - Consolidated financial statements (Unit: KRW)', 'concept_id')","('[DS320000] 포괄손익계산서, 증권 - 연결 | Statement of Comprehensive Income, Securities Based - Consolidated financial statements (Unit: KRW)', 'label_ko')","('[DS320000] 포괄손익계산서, 증권 - 연결 | Statement of Comprehensive Income, Securities Based - Consolidated financial statements (Unit: KRW)', 'label_en')","('[DS320000] 포괄손익계산서, 증권 - 연결 | Statement of Comprehensive Income, Securities Based - Consolidated financial statements (Unit: KRW)', 'class0')","('[DS320000] 포괄손익계산서, 증권 - 연결 | Statement of Comprehensive Income, Securities Based - Consolidated financial statements (Unit: KRW)', 'class1')","('[DS320000] 포괄손익계산서, 증권 - 연결 | Statement of Comprehensive Income, Securities Based - Consolidated financial statements (Unit: KRW)', 'class2')","('[DS320000] 포괄손익계산서, 증권 - 연결 | Statement of Comprehensive Income, Securities Based - Consolidated financial statements (Unit: KRW)', 'class3')","('20240101-20241231', ('연결재무제표',))","('20240101-20241231', ('별도재무제표',))","('20230101-20231231', ('연결재무제표',))","('20230101-20231231', ('별도재무제표',))","('20220101-20221231', ('연결재무제표',))","('20220101-20221231', ('별도재무제표',))"
ifrs-full_Revenue,영  업  수  익,Revenue,ifrs-full:StatementOfComprehensiveIncomeAbstract,영  업  수  익,,,11280306577010.0,10210184320220.0,9544799999478.0,8588656501947.0,8942353665382.0,8031651241233.0
ifrs-full_FeeAndCommissionIncome,1. 수수료수익,Fee and commission income,ifrs-full:StatementOfComprehensiveIncomeAbstract,1. 수수료수익,,,1050418359318.0,981147868497.0,916680453885.0,841325606195.0,968115953768.0,879728724977.0
entity00296290_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLossOfStatementOfComprehensiveIncomeAbstract,2. 당기손익-공정가치 측정 금융상품 관련이익,Gain from financial instruments at fair value through profit or loss,ifrs-full:StatementOfComprehensiveIncomeAbstract,2. 당기손익-공정가치 측정 금융상품 관련이익,,,2071842487464.0,,2128737448974.0,,1545045674560.0,
entity00296290_GainFromDerivativesOfStatementOfComprehensiveIncomeAbstract,3. 파생상품 관련이익,Gain from derivatives,ifrs-full:StatementOfComprehensiveIncomeAbstract,3. 파생상품 관련이익,,,4932858404922.0,,3657763118577.0,,3807457583916.0,
entity00296290_GainFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncomeOfStatementOfComprehensiveIncomeAbstract,4. 기타포괄손익-공정가치 측정 금융상품 관련이익,Gain from financial instruments at fair value through other comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,4. 기타포괄손익-공정가치 측정 금융상품 관련이익,,,27969134650.0,,47733013377.0,,46787782655.0,
entity00296290_GainFromFinancialInstrumentsAtAmortisedCostOfStatementOfComprehensiveIncomeAbstract,5. 상각후원가 측정 금융상품 관련이익,Gain from financial instruments at amortised cost,ifrs-full:StatementOfComprehensiveIncomeAbstract,5. 상각후원가 측정 금융상품 관련이익,,,36310882970.0,,15108176336.0,,22629574010.0,
ifrs-full_RevenueFromInterest,6. 이자수익,Interest income,ifrs-full:StatementOfComprehensiveIncomeAbstract,6. 이자수익,,,1711227153363.0,1095474457058.0,1674818454864.0,1105280269530.0,1162712450111.0,709816280534.0
ifrs-full_InterestRevenueCalculatedUsingEffectiveInterestMethod,유효이자율 적용 이자수익,Interest revenue calculated using effective interest method,ifrs-full:StatementOfComprehensiveIncomeAbstract,6. 이자수익,유효이자율 적용 이자수익,,1249015369526.0,650108129741.0,1227034896815.0,668886499916.0,929134975467.0,483275123308.0
ifrs-full_InterestIncomeOnFinancialAssetsDesignatedAtFairValueThroughProfitOrLoss,당기손익-공정가치 측정 금융상품 이자수익,Interest income on financial assets designated at fair value through profit or loss,ifrs-full:StatementOfComprehensiveIncomeAbstract,6. 이자수익,당기손익-공정가치 측정 금융상품 이자수익,,462211783837.0,445366327317.0,447783558049.0,436393769614.0,233577474644.0,226541157226.0
entity00296290_ForeignExchangeGainOfStatementOfComprehensiveIncomeAbstract,7. 외환거래이익,Foreign exchange gain,ifrs-full:StatementOfComprehensiveIncomeAbstract,7. 외환거래이익,,,1436187612816.0,,1075317404508.0,,1302257819702.0,
dart_OtherOperatingIncome,8. 기타의영업수익,Other operating income,ifrs-full:StatementOfComprehensiveIncomeAbstract,8. 기타의영업수익,,,13492541507.0,6896673896.0,28641928957.0,24141260103.0,87346826660.0,7322127769.0
ifrs-full_OperatingExpense,영  업  비  용,Operating expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,영  업  비  용,,,10182066273273.0,-9185451326423.0,8980140957303.0,-8116270541228.0,8285929098671.0,-7385906019079.0
ifrs-full_FeeAndCommissionExpense,1. 수수료비용,Fee and commission expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,1. 수수료비용,,,246633079552.0,-227849730025.0,266975189885.0,-249990695402.0,242168395331.0,-224688317037.0
entity00296290_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLossOfStatementOfComprehensiveIncomeAbstract,2. 당기손익-공정가치 측정 금융상품 관련손실,Loss from financial instruments at fair value through profit or loss,ifrs-full:StatementOfComprehensiveIncomeAbstract,2. 당기손익-공정가치 측정 금융상품 관련손실,,,1591266792011.0,,1772565364739.0,,1666593681245.0,
entity00296290_LossFromDerivativesOfStatementOfComprehensiveIncomeAbstract,3. 파생상품 관련손실,Loss from derivatives,ifrs-full:StatementOfComprehensiveIncomeAbstract,3. 파생상품 관련손실,,,4662745876971.0,,3433467757786.0,,3920322488809.0,
entity00296290_LossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncomeOfStatementOfComprehensiveIncomeAbstract,4. 기타포괄손익-공정가치 측정 금융상품 관련손실,Loss from financial instruments at fair value through other comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,4. 기타포괄손익-공정가치 측정 금융상품 관련손실,,,-0.0,,-0.0,,5247189.0,
entity00296290_LossFromFinancialInstrumentsAtAmortisedCostOfStatementOfComprehensiveIncomeAbstract,5. 상각후원가 측정 금융상품 관련손실,Loss from financial instruments at amortised cost,ifrs-full:StatementOfComprehensiveIncomeAbstract,5. 상각후원가 측정 금융상품 관련손실,,,193773064311.0,,137755007693.0,,100405671283.0,
ifrs-full_InterestExpense,6. 이자비용,Interest expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,6. 이자비용,,,1087789602353.0,-698139339796.0,1030087220943.0,-648557180716.0,525103431253.0,-310981629362.0
entity00296290_ForeignExchangeLossOfStatementOfComprehensiveIncomeAbstract,7. 외환거래손실,Foreign exchange loss,ifrs-full:StatementOfComprehensiveIncomeAbstract,7. 외환거래손실,,,1525082596092.0,,1074631143105.0,,1156247387395.0,
ifrs-full_SellingGeneralAndAdministrativeExpense,8. 판매비와관리비,"Selling, general and administrative expense",ifrs-full:StatementOfComprehensiveIncomeAbstract,8. 판매비와관리비,,,747697052540.0,-579888021073.0,594975574236.0,-447792100759.0,612279915235.0,-463094803904.0
dart_OtherOperatingExpense,9. 기타의영업비용,Other operating expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,9. 기타의영업비용,,,127078209443.0,-143512172142.0,669683698916.0,-690644613940.0,62802880931.0,-63012445206.0
ifrs-full_ProfitLossFromOperatingActivities,영  업  이  익,Profit (loss) from operating activities,ifrs-full:StatementOfComprehensiveIncomeAbstract,영  업  이  익,,,1098240303737.0,1024732993797.0,564659042175.0,472385960719.0,656424566711.0,645745222154.0
dart_NonOperatingIncome,영 업 외 수 익,Non-operating Income,ifrs-full:StatementOfComprehensiveIncomeAbstract,영 업 외 수 익,,,166402364231.0,92308586087.0,112546641271.0,63236147839.0,65846329194.0,65691968380.0
entity00296290_NonOperatingIncomeAttributableToAccountedForUsingEquityMethodOfNonOperatingIncome,1. 지분법이익,"Non-operating income, attributable to accounted for using equity method",ifrs-full:StatementOfComprehensiveIncomeAbstract,영 업 외 수 익,1. 지분법이익,,49625125603.0,,65465533549.0,,27340162028.0,
entity00296290_NonOperatingIncomeAttributableToOtherOfNonOperatingIncome,2. 기타,"Non-operating income, attributable to other",ifrs-full:StatementOfComprehensiveIncomeAbstract,영 업 외 수 익,2. 기타,,116777238628.0,,47081107722.0,,38506167166.0,
dart_NonOperatingExpense,영 업 외 비 용,Non-operating expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,영 업 외 비 용,,,-172359932324.0,-26762775119.0,-92148819073.0,-84697552521.0,-42102102723.0,-48126082087.0
entity00296290_NonOperatingIncomeAttributableToOtherOfNonOperatingExpense,1. 지분법손실,"Non-operating expense, attributable to accounted for using equity method",ifrs-full:StatementOfComprehensiveIncomeAbstract,영 업 외 비 용,1. 지분법손실,,-51418689064.0,,-59911396140.0,,-19984647986.0,
entity00296290_NonOperatingExpenseAttributableToOtherOfNonOperatingExpense,2. 기타,"Non-operating expense, attributable to other",ifrs-full:StatementOfComprehensiveIncomeAbstract,영 업 외 비 용,2. 기타,,-120941243260.0,,-32237422933.0,,-22117454737.0,
ifrs-full_ProfitLossBeforeTax,법인세비용차감전순이익,Profit (loss) before tax,ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세비용차감전순이익,,,1092282735644.0,1090278804765.0,585056864373.0,450924556037.0,680168793182.0,663311108447.0
ifrs-full_IncomeTaxExpenseContinuingOperations,법 인 세 비 용,Tax expense (income),ifrs-full:StatementOfComprehensiveIncomeAbstract,법 인 세 비 용,,,-257399425813.0,-275200884929.0,144319856337.0,-112547014171.0,171998466961.0,-170206896582.0
ifrs-full_ProfitLoss,당 기 순 이 익,Profit (loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,당 기 순 이 익,,,834883309831.0,815077919836.0,440737008036.0,338377541866.0,508170326221.0,493104211865.0
ifrs-full_ProfitLossAttributableToOwnersOfParent,지배주주지분,"Profit (loss), attributable to owners of parent",ifrs-full:StatementOfComprehensiveIncomeAbstract,지배주주지분,,,835047385103.0,,436281442659.0,,507326120051.0,
ifrs-full_ProfitLossAttributableToNoncontrollingInterests,비지배주주지분,"Profit (loss), attributable to non-controlling interests",ifrs-full:StatementOfComprehensiveIncomeAbstract,비지배주주지분,,,-164075272.0,,4455565377.0,,844206170.0,
ifrs-full_OtherComprehensiveIncome,기 타 포 괄 손 익,Other comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,기 타 포 괄 손 익,,,60307279193.0,52675473546.0,-6117045756.0,-9437326203.0,-27632320503.0,-28325664217.0
ifrs-full_ComprehensiveIncome,총포괄손익,Total comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,총포괄손익,,,895190589024.0,867753393382.0,434619962280.0,328940215663.0,480538005718.0,464778547648.0
ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent,지배주주지분,"Comprehensive income, attributable to owners of parent",ifrs-full:StatementOfComprehensiveIncomeAbstract,총포괄손익,지배주주지분,,895352404737.0,,430187666945.0,,479675845118.0,
ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests,비지배주주지분,"Comprehensive income, attributable to non-controlling interests",ifrs-full:StatementOfComprehensiveIncomeAbstract,총포괄손익,비지배주주지분,,-161815713.0,,4432295335.0,,862160600.0,
ifrs-full_BasicEarningsLossPerShare,보통주기본주당이익,Basic earnings (loss) per share,ifrs-full:StatementOfComprehensiveIncomeAbstract,주  당  이  익,보통주기본주당이익,,31269.0,30527.0,15563.0,12020.0,17919.0,17410.0
ifrs-full_DilutedEarningsLossPerShare,보통주희석주당이익,Diluted earnings (loss) per share,ifrs-full:StatementOfComprehensiveIncomeAbstract,주  당  이  익,보통주희석주당이익,,28538.0,27874.0,14889.0,11624.0,16478.0,16025.0
dart_BasicEarningsLossPerSharePreferredStock,우선주기본주당이익,Basic earnings (loss) per share - preferred stock,ifrs-full:StatementOfComprehensiveIncomeAbstract,주  당  이  익,우선주기본주당이익,,29370.0,28619.0,24011.0,19221.0,20347.0,19833.0
dart_DilutedEarningsLossPerSharePreferredStock,우선주희석주당이익,Diluted earnings (loss) per share - preferred stock,ifrs-full:StatementOfComprehensiveIncomeAbstract,주  당  이  익,우선주희석주당이익,,29370.0,28619.0,24011.0,19221.0,20347.0,19833.0
